Date : 2023-12-02 16:50:22
Directory : /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2
Total : 2039 files,  584615 codes, 232571 comments, 95974 blanks, all 913160 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| app/lib/python3.10/site-packages/setuptools/_vendor/importlib_resources                                                                                                                            |          9 |        505 |        237 |        206 |        948 |
| app/lib/python3.10/site-packages/setuptools/_vendor/jaraco                                                                                                                                         |          4 |        410 |        742 |        189 |      1,341 |
| app/lib/python3.10/site-packages/setuptools/_vendor/jaraco (Files)                                                                                                                                 |          3 |        242 |        395 |        104 |        741 |
| app/lib/python3.10/site-packages/setuptools/_vendor/jaraco/text                                                                                                                                    |          1 |        168 |        347 |         85 |        600 |
| app/lib/python3.10/site-packages/setuptools/_vendor/more_itertools                                                                                                                                 |          3 |      1,611 |      2,371 |        469 |      4,451 |
| app/lib/python3.10/site-packages/setuptools/_vendor/packaging                                                                                                                                      |         11 |      1,730 |        642 |        567 |      2,939 |
| app/lib/python3.10/site-packages/setuptools/_vendor/pyparsing                                                                                                                                      |         11 |      5,780 |      3,529 |      1,095 |     10,404 |
| app/lib/python3.10/site-packages/setuptools/_vendor/pyparsing (Files)                                                                                                                              |         10 |      5,400 |      3,378 |      1,014 |      9,792 |
| app/lib/python3.10/site-packages/setuptools/_vendor/pyparsing/diagram                                                                                                                              |          1 |        380 |        151 |         81 |        612 |
| app/lib/python3.10/site-packages/setuptools/_vendor/tomli                                                                                                                                          |          4 |        573 |        122 |        128 |        823 |
| app/lib/python3.10/site-packages/setuptools/command                                                                                                                                                |         26 |      4,214 |      1,028 |        916 |      6,158 |
| app/lib/python3.10/site-packages/setuptools/config                                                                                                                                                 |         11 |      2,684 |        616 |        529 |      3,829 |
| app/lib/python3.10/site-packages/setuptools/config (Files)                                                                                                                                         |          5 |      1,231 |        494 |        368 |      2,093 |
| app/lib/python3.10/site-packages/setuptools/config/_validate_pyproject                                                                                                                             |          6 |      1,453 |        122 |        161 |      1,736 |
| app/lib/python3.10/site-packages/setuptools/extern                                                                                                                                                 |          1 |         49 |         15 |         13 |         77 |
| app/lib/python3.10/site-packages/sniffio                                                                                                                                                           |          5 |        106 |         50 |         46 |        202 |
| app/lib/python3.10/site-packages/sniffio (Files)                                                                                                                                                   |          3 |         49 |         47 |         20 |        116 |
| app/lib/python3.10/site-packages/sniffio/_tests                                                                                                                                                    |          2 |         57 |          3 |         26 |         86 |
| app/lib/python3.10/site-packages/sqlalchemy                                                                                                                                                        |        238 |     98,413 |     64,033 |     23,586 |    186,032 |
| app/lib/python3.10/site-packages/sqlalchemy (Files)                                                                                                                                                |          8 |        895 |        429 |        277 |      1,601 |
| app/lib/python3.10/site-packages/sqlalchemy/connectors                                                                                                                                             |          3 |        226 |         86 |         60 |        372 |
| app/lib/python3.10/site-packages/sqlalchemy/databases                                                                                                                                              |          1 |         22 |         10 |          7 |         39 |
| app/lib/python3.10/site-packages/sqlalchemy/dialects                                                                                                                                               |         65 |     18,772 |     11,752 |      4,202 |     34,726 |
| app/lib/python3.10/site-packages/sqlalchemy/dialects (Files)                                                                                                                                       |          1 |         46 |         16 |         11 |         73 |
| app/lib/python3.10/site-packages/sqlalchemy/dialects/firebird                                                                                                                                      |          4 |        819 |        361 |        168 |      1,348 |
| app/lib/python3.10/site-packages/sqlalchemy/dialects/mssql                                                                                                                                         |          8 |      2,717 |      1,810 |        579 |      5,106 |
| app/lib/python3.10/site-packages/sqlalchemy/dialects/mysql                                                                                                                                         |         20 |      4,699 |      2,404 |      1,035 |      8,138 |
| app/lib/python3.10/site-packages/sqlalchemy/dialects/oracle                                                                                                                                        |          4 |      2,417 |      1,270 |        540 |      4,227 |
| app/lib/python3.10/site-packages/sqlalchemy/dialects/postgresql                                                                                                                                    |         15 |      5,059 |      3,872 |      1,242 |     10,173 |
| app/lib/python3.10/site-packages/sqlalchemy/dialects/sqlite                                                                                                                                        |          8 |      2,090 |      1,748 |        422 |      4,260 |
| app/lib/python3.10/site-packages/sqlalchemy/dialects/sybase                                                                                                                                        |          5 |        925 |        271 |        205 |      1,401 |
| app/lib/python3.10/site-packages/sqlalchemy/engine                                                                                                                                                 |         15 |      7,049 |      6,816 |      1,841 |     15,706 |
| app/lib/python3.10/site-packages/sqlalchemy/event                                                                                                                                                  |          6 |        862 |        405 |        269 |      1,536 |
| app/lib/python3.10/site-packages/sqlalchemy/ext                                                                                                                                                    |         29 |      5,686 |      6,049 |      1,489 |     13,224 |
| app/lib/python3.10/site-packages/sqlalchemy/ext (Files)                                                                                                                                            |         12 |      2,882 |      4,242 |        787 |      7,911 |
| app/lib/python3.10/site-packages/sqlalchemy/ext/asyncio                                                                                                                                            |          8 |      1,020 |      1,200 |        311 |      2,531 |
| app/lib/python3.10/site-packages/sqlalchemy/ext/declarative                                                                                                                                        |          2 |        195 |        282 |         52 |        529 |
| app/lib/python3.10/site-packages/sqlalchemy/ext/mypy                                                                                                                                               |          7 |      1,589 |        325 |        339 |      2,253 |
| app/lib/python3.10/site-packages/sqlalchemy/future                                                                                                                                                 |          3 |         82 |        327 |         35 |        444 |
| app/lib/python3.10/site-packages/sqlalchemy/future (Files)                                                                                                                                         |          2 |         82 |        318 |         33 |        433 |
| app/lib/python3.10/site-packages/sqlalchemy/future/orm                                                                                                                                             |          1 |          0 |          9 |          2 |         11 |
| app/lib/python3.10/site-packages/sqlalchemy/orm                                                                                                                                                    |         32 |     26,349 |     16,499 |      5,724 |     48,572 |
| app/lib/python3.10/site-packages/sqlalchemy/pool                                                                                                                                                   |          5 |      1,008 |        923 |        266 |      2,197 |
| app/lib/python3.10/site-packages/sqlalchemy/sql                                                                                                                                                    |         24 |     22,021 |     18,109 |      5,474 |     45,604 |
| app/lib/python3.10/site-packages/sqlalchemy/testing                                                                                                                                                |         36 |     12,147 |      1,745 |      2,985 |     16,877 |
| app/lib/python3.10/site-packages/sqlalchemy/testing (Files)                                                                                                                                        |         17 |      4,541 |      1,314 |      1,419 |      7,274 |
| app/lib/python3.10/site-packages/sqlalchemy/testing/plugin                                                                                                                                         |          5 |      1,191 |        202 |        387 |      1,780 |
| app/lib/python3.10/site-packages/sqlalchemy/testing/suite                                                                                                                                          |         14 |      6,415 |        229 |      1,179 |      7,823 |
| app/lib/python3.10/site-packages/sqlalchemy/util                                                                                                                                                   |         11 |      3,294 |        883 |        957 |      5,134 |
| app/lib/python3.10/site-packages/starlette                                                                                                                                                         |         34 |      4,970 |        493 |      1,025 |      6,488 |
| app/lib/python3.10/site-packages/starlette (Files)                                                                                                                                                 |         23 |      4,133 |        343 |        839 |      5,315 |
| app/lib/python3.10/site-packages/starlette-0.27.0.dist-info                                                                                                                                        |          1 |         22 |          0 |          6 |         28 |
| app/lib/python3.10/site-packages/starlette-0.27.0.dist-info/licenses                                                                                                                               |          1 |         22 |          0 |          6 |         28 |
| app/lib/python3.10/site-packages/starlette/middleware                                                                                                                                              |         11 |        837 |        150 |        186 |      1,173 |
| app/lib/python3.10/site-packages/stripe                                                                                                                                                            |        147 |      7,370 |      1,319 |      1,574 |     10,263 |
| app/lib/python3.10/site-packages/stripe (Files)                                                                                                                                                    |         16 |      2,590 |        302 |        603 |      3,495 |
| app/lib/python3.10/site-packages/stripe/api_resources                                                                                                                                              |        131 |      4,780 |      1,017 |        971 |      6,768 |
| app/lib/python3.10/site-packages/stripe/api_resources (Files)                                                                                                                                      |         67 |      2,785 |        627 |        538 |      3,950 |
| app/lib/python3.10/site-packages/stripe/api_resources/abstract                                                                                                                                     |         12 |        488 |         47 |        116 |        651 |
| app/lib/python3.10/site-packages/stripe/api_resources/apps                                                                                                                                         |          2 |         31 |         16 |         10 |         57 |
| app/lib/python3.10/site-packages/stripe/api_resources/billing_portal                                                                                                                               |          3 |         17 |         26 |         13 |         56 |
| app/lib/python3.10/site-packages/stripe/api_resources/checkout                                                                                                                                     |          2 |         66 |         21 |         12 |         99 |
| app/lib/python3.10/site-packages/stripe/api_resources/financial_connections                                                                                                                        |          5 |        113 |         23 |         29 |        165 |
| app/lib/python3.10/site-packages/stripe/api_resources/identity                                                                                                                                     |          3 |         80 |         33 |         17 |        130 |
| app/lib/python3.10/site-packages/stripe/api_resources/issuing                                                                                                                                      |          6 |        252 |         40 |         42 |        334 |
| app/lib/python3.10/site-packages/stripe/api_resources/radar                                                                                                                                        |          4 |         30 |         25 |         18 |         73 |
| app/lib/python3.10/site-packages/stripe/api_resources/reporting                                                                                                                                    |          3 |         12 |         27 |         13 |         52 |
| app/lib/python3.10/site-packages/stripe/api_resources/sigma                                                                                                                                        |          2 |          9 |         11 |          9 |         29 |
| app/lib/python3.10/site-packages/stripe/api_resources/tax                                                                                                                                          |          4 |        104 |         24 |         25 |        153 |
| app/lib/python3.10/site-packages/stripe/api_resources/terminal                                                                                                                                     |          5 |        224 |         29 |         35 |        288 |
| app/lib/python3.10/site-packages/stripe/api_resources/test_helpers                                                                                                                                 |          2 |         42 |         10 |         10 |         62 |
| app/lib/python3.10/site-packages/stripe/api_resources/treasury                                                                                                                                     |         11 |        527 |         58 |         84 |        669 |
| app/lib/python3.10/site-packages/test                                                                                                                                                              |         15 |      4,063 |         32 |        566 |      4,661 |
| app/lib/python3.10/site-packages/test/integ                                                                                                                                                        |          2 |      2,062 |          1 |        248 |      2,311 |
| app/lib/python3.10/site-packages/test/unit                                                                                                                                                         |         13 |      2,001 |         31 |        318 |      2,350 |
| app/lib/python3.10/site-packages/urllib3                                                                                                                                                           |         32 |      6,574 |      3,019 |      1,653 |     11,246 |
| app/lib/python3.10/site-packages/urllib3 (Files)                                                                                                                                                   |         12 |      3,273 |      1,553 |        815 |      5,641 |
| app/lib/python3.10/site-packages/urllib3/contrib                                                                                                                                                   |          7 |      1,647 |        560 |        407 |      2,614 |
| app/lib/python3.10/site-packages/urllib3/contrib (Files)                                                                                                                                           |          4 |      1,061 |        391 |        255 |      1,707 |
| app/lib/python3.10/site-packages/urllib3/contrib/_securetransport                                                                                                                                  |          3 |        586 |        169 |        152 |        907 |
| app/lib/python3.10/site-packages/urllib3/util                                                                                                                                                      |         13 |      1,654 |        906 |        431 |      2,991 |
| app/lib/python3.10/site-packages/uvicorn                                                                                                                                                           |         39 |      4,259 |        273 |        755 |      5,287 |
| app/lib/python3.10/site-packages/uvicorn (Files)                                                                                                                                                   |         10 |      1,752 |        112 |        279 |      2,143 |
| app/lib/python3.10/site-packages/uvicorn-0.23.2.dist-info                                                                                                                                          |          1 |         22 |          0 |          6 |         28 |
| app/lib/python3.10/site-packages/uvicorn-0.23.2.dist-info/licenses                                                                                                                                 |          1 |         22 |          0 |          6 |         28 |
| app/lib/python3.10/site-packages/uvicorn/lifespan                                                                                                                                                  |          3 |        126 |          2 |         27 |        155 |
| app/lib/python3.10/site-packages/uvicorn/loops                                                                                                                                                     |          4 |         20 |          0 |         12 |         32 |
| app/lib/python3.10/site-packages/uvicorn/middleware                                                                                                                                                |          5 |        319 |         27 |         50 |        396 |
| app/lib/python3.10/site-packages/uvicorn/protocols                                                                                                                                                 |         11 |      1,620 |        122 |        291 |      2,033 |
| app/lib/python3.10/site-packages/uvicorn/protocols (Files)                                                                                                                                         |          2 |         39 |          2 |         15 |         56 |
| app/lib/python3.10/site-packages/uvicorn/protocols/http                                                                                                                                            |          5 |        984 |         76 |        176 |      1,236 |
| app/lib/python3.10/site-packages/uvicorn/protocols/websockets                                                                                                                                      |          4 |        597 |         44 |        100 |        741 |
| app/lib/python3.10/site-packages/uvicorn/supervisors                                                                                                                                               |          6 |        422 |         10 |         96 |        528 |
| app/lib/python3.10/site-packages/uvloop                                                                                                                                                            |         10 |    104,839 |     62,705 |     12,186 |    179,730 |
| app/lib/python3.10/site-packages/uvloop (Files)                                                                                                                                                    |          6 |    104,728 |     62,695 |     12,154 |    179,577 |
| app/lib/python3.10/site-packages/uvloop/includes                                                                                                                                                   |          4 |        111 |         10 |         32 |        153 |
| app/lib/python3.10/site-packages/watchfiles                                                                                                                                                        |          8 |        653 |        428 |        140 |      1,221 |
| app/lib/python3.10/site-packages/websockets                                                                                                                                                        |         40 |      5,877 |      4,549 |      1,688 |     12,114 |
| app/lib/python3.10/site-packages/websockets (Files)                                                                                                                                                |         20 |      2,337 |      1,672 |        744 |      4,753 |
| app/lib/python3.10/site-packages/websockets/extensions                                                                                                                                             |          3 |        395 |        293 |        112 |        800 |
| app/lib/python3.10/site-packages/websockets/legacy                                                                                                                                                 |         10 |      2,197 |      1,805 |        583 |      4,585 |
| app/lib/python3.10/site-packages/websockets/sync                                                                                                                                                   |          7 |        948 |        779 |        249 |      1,976 |
| app/lib/python3.10/site-packages/yaml                                                                                                                                                              |         17 |      4,310 |        812 |        785 |      5,907 |
| app/models                                                                                                                                                                                         |          2 |        364 |          7 |         90 |        461 |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                                                                           | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/DeployReact/.env                                                                                                | Properties         |          1 |          0 |          0 |          1 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/DeployReact/.github/workflows/azure-static-web-apps-agreeable-desert-06378791e.yml                              | YAML               |         39 |          3 |          4 |         46 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/DeployReact/.github/workflows/azure-static-web-apps-calm-flower-0cd7d4b10.yml                                   | YAML               |         39 |          3 |          4 |         46 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/DeployReact/.github/workflows/azure-static-web-apps-green-bush-02b2b8910.yml                                    | YAML               |         39 |          3 |          4 |         46 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/DeployReact/.github/workflows/azure-static-web-apps-icy-wave-07d0ff01e.yml                                      | YAML               |         39 |          3 |          4 |         46 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/DeployReact/.github/workflows/azure-static-web-apps-orange-meadow-089d76910.yml                                 | YAML               |         39 |          3 |          4 |         46 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/DeployReact/.github/workflows/azure-static-web-apps-purple-grass-09f2b0310.yml                                  | YAML               |         39 |          3 |          4 |         46 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/DeployReact/.github/workflows/azure-static-web-apps-purple-island-04780ab10.yml                                 | YAML               |         39 |          3 |          4 |         46 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/DeployReact/README.md                                                                                           | Markdown           |          1 |          0 |          1 |          2 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/DeployReact/package-lock.json                                                                                   | JSON               |     42,202 |          0 |          1 |     42,203 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/DeployReact/package.json                                                                                        | JSON               |        105 |          0 |          1 |        106 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/DeployReact/postcss.config.js                                                                                   | JavaScript         |          6 |          0 |          1 |          7 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/DeployReact/public/index.html                                                                                   | HTML               |         28 |         23 |          1 |         52 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/DeployReact/public/manifest.json                                                                                | JSON               |         25 |          0 |          1 |         26 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/DeployReact/src/App.css                                                                                         | CSS                |         66 |          1 |         15 |         82 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/DeployReact/src/App.jsx                                                                                         | JavaScript JSX     |        199 |          7 |         31 |        237 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/DeployReact/src/Logo.jsx                                                                                        | JavaScript JSX     |          9 |          0 |          3 |         12 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/DeployReact/src/components/Calendar/Calendar.jsx                                                                | JavaScript JSX     |         18 |          0 |          4 |         22 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/DeployReact/src/components/DeprecatedFeatures/DJKhaled/DJKhaled.jsx                                             | JavaScript JSX     |         42 |          0 |          5 |         47 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/DeployReact/src/components/DeprecatedFeatures/Ladder/Ladder.jsx                                                 | JavaScript JSX     |        124 |          1 |         12 |        137 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/DeployReact/src/components/DeprecatedFeatures/Match/DoublesMatch.jsx                                            | JavaScript JSX     |        218 |          0 |         13 |        231 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/DeployReact/src/components/DeprecatedFeatures/Match/Match.jsx                                                   | JavaScript JSX     |        202 |          0 |         14 |        216 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/DeployReact/src/components/DeprecatedFeatures/Match/app.code-workspace                                          | JSON with Comments |         11 |          0 |          0 |         11 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/DeployReact/src/components/DeprecatedFeatures/PlayersList/PlayerList.jsx                                        | JavaScript JSX     |         40 |          0 |          4 |         44 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/DeployReact/src/components/DeprecatedFeatures/RoundRobin/RoundRobin.jsx                                         | JavaScript JSX     |        105 |          0 |          7 |        112 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/DeployReact/src/components/DeprecatedFeatures/RoundRobin/RoundRobinTester.jsx                                   | JavaScript JSX     |        138 |          0 |          9 |        147 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/DeployReact/src/components/DeprecatedFeatures/RoundRobin/roundRobinTemplates.js                                 | JavaScript         |        636 |          0 |          2 |        638 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/DeployReact/src/components/DeprecatedFeatures/Tournament/SingleElim.jsx                                         | JavaScript JSX     |         41 |          0 |          7 |         48 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/DeployReact/src/components/EmbeddedApps/EmbeddedApps.jsx                                                        | JavaScript JSX     |         20 |          1 |          3 |         24 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/DeployReact/src/components/Event/AdminView/Brackets.jsx                                                         | JavaScript JSX     |        134 |          4 |         15 |        153 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/DeployReact/src/components/Event/AdminView/CreateBracket.jsx                                                    | JavaScript JSX     |        324 |          9 |         26 |        359 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/DeployReact/src/components/Event/AdminView/CreateEvent.jsx                                                      | JavaScript JSX     |        248 |          9 |         22 |        279 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/DeployReact/src/components/Event/AdminView/Event.jsx                                                            | JavaScript JSX     |        209 |         24 |         26 |        259 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/DeployReact/src/components/Event/AdminView/UpdateAndViewBracket.jsx                                             | JavaScript JSX     |        417 |          3 |         35 |        455 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/DeployReact/src/components/Event/PlayerView/BracketPlayerView.jsx                                               | JavaScript JSX     |        310 |          7 |         32 |        349 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/DeployReact/src/components/Event/PlayerView/EventPlayerView.jsx                                                 | JavaScript JSX     |        203 |         24 |         25 |        252 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/DeployReact/src/components/Event/PlayerView/ViewBracketRegistration.jsx                                         | JavaScript JSX     |        224 |          1 |         23 |        248 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/DeployReact/src/components/InstitutionDropdown/InstitutionDropdown.jsx                                          | JavaScript JSX     |         26 |          1 |          5 |         32 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/DeployReact/src/components/Login/Login.js                                                                       | JavaScript         |        152 |          2 |         16 |        170 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/DeployReact/src/components/MatchCreator/Matches.jsx                                                             | JavaScript JSX     |         86 |          1 |          6 |         93 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/DeployReact/src/components/MatchCreator/PlayerSearch.jsx                                                        | JavaScript JSX     |        223 |          0 |         24 |        247 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/DeployReact/src/components/MatchesList/MatchesList.jsx                                                          | JavaScript JSX     |        293 |          0 |         21 |        314 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/DeployReact/src/components/MatchesList/UpdateDoubles.jsx                                                        | JavaScript JSX     |        290 |          0 |         26 |        316 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/DeployReact/src/components/MatchesList/UpdateMatch.jsx                                                          | JavaScript JSX     |        273 |          0 |         25 |        298 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/DeployReact/src/components/Memberships/Memberships.jsx                                                          | JavaScript JSX     |        162 |          7 |         18 |        187 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/DeployReact/src/components/Payment/CheckoutForm.jsx                                                             | JavaScript JSX     |        154 |         12 |         28 |        194 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/DeployReact/src/components/Payment/Payment.jsx                                                                  | JavaScript JSX     |        269 |          4 |         22 |        295 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/DeployReact/src/components/Player/Player.css                                                                    | CSS                |         41 |          0 |         10 |         51 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/DeployReact/src/components/Player/Player.jsx                                                                    | JavaScript JSX     |        188 |          0 |         17 |        205 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/DeployReact/src/components/PlayerCRUD/CreatePlayer.jsx                                                          | JavaScript JSX     |        121 |          4 |         13 |        138 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/DeployReact/src/components/PlayerCRUD/DeletePlayer.jsx                                                          | JavaScript JSX     |         17 |          1 |          4 |         22 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/DeployReact/src/components/PlayerCRUD/UpdatePlayer.jsx                                                          | JavaScript JSX     |        252 |          3 |         24 |        279 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/DeployReact/src/components/PlayerDashboard/PlayerDashboard.jsx                                                  | JavaScript JSX     |        207 |         16 |         21 |        244 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/DeployReact/src/components/Sidebar/PlayerViewSidebar.jsx                                                        | JavaScript JSX     |         70 |          4 |         12 |         86 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/DeployReact/src/components/Sidebar/Sidebar.jsx                                                                  | JavaScript JSX     |         70 |          4 |         11 |         85 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/DeployReact/src/components/SignUp/SignUp.jsx                                                                    | JavaScript JSX     |        174 |          9 |         12 |        195 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/DeployReact/src/firebase.js                                                                                     | JavaScript         |         13 |          6 |          5 |         24 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/DeployReact/src/index.css                                                                                       | CSS                |         16 |          0 |          3 |         19 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/DeployReact/src/index.tsx                                                                                       | TypeScript JSX     |         10 |          0 |          2 |         12 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/DeployReact/src/logo.svg                                                                                        | XML                |          1 |          0 |          0 |          1 |
| /Users/anindyasharma/Desktop/collegiate pickleball hub code/pickleball-matching-v2/DeployReact/src/pages/Home.css                                                                                  | CSS                |         24 |          1 |          4 |         29 |
